ID_Pelanggan,Gender,Usia,Pendapatan_Tahunan_Ribuan_USD,Pengeluaran_USD,Cluster
168,Wanita,33,86,95,1
169,Wanita,36,87,27,1
170,Pria,32,87,63,1
171,Pria,40,87,13,1
172,Pria,28,87,75,1
173,Pria,36,87,10,1
174,Pria,36,87,92,1
175,Wanita,52,88,13,1
176,Wanita,30,88,86,1
177,Pria,58,88,15,1
178,Pria,27,88,69,1
179,Pria,59,93,14,1
180,Pria,35,93,90,1
181,Wanita,37,97,32,1
182,Wanita,32,97,86,1
183,Pria,46,98,15,1
184,Wanita,29,98,88,1
185,Wanita,41,99,39,1
186,Pria,30,99,97,1
187,Wanita,54,101,24,1
188,Pria,28,101,68,1
189,Wanita,41,103,17,1
190,Wanita,36,103,85,1
191,Wanita,34,103,23,1
192,Wanita,32,103,69,1
193,Pria,33,113,8,1
194,Wanita,38,113,91,1
195,Wanita,47,120,16,1
196,Wanita,35,120,79,1
197,Wanita,45,126,28,1
198,Pria,32,126,74,1
199,Pria,32,137,18,1
200,Pria,30,137,83,1
